<T><V>| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</V>
<V>| fos|se | la | quin|ta | de | le | lu|ci | san|te |</V>
<V>| O|ra | co|no|sce as|sai | di | quel | che ’l | mon|do |</V>
<T><V>| ve|der | non | può | de | la | di|vi|na | gra|zia |</V>
<V>| ben | che | sua | vi|sta | non | di|scer|na il | fon|do |</V>
<V>| Qua|le al|lo|det|ta | che ’n | ae|re | si | spa|zia |</V>
<T><V>| pri|ma | can|tan|do e | poi | ta|ce | con|ten|ta |</V>
<V>| de | l’ ul|ti|ma | dol|cez|za | che | la | sa|zia |</V>
<V>| tal | mi | sem|biò | l’ i|ma|go | de | la ’m|pren|ta |</V>
<T><V>| de | l’ et|ter|no | pia|ce|re al | cui | di|sio |</V>
<V>| cia|scu|na | co|sa | qual | el|l’ è | di|ven|ta |</V>
<V>| E | av|ve|gna | ch’ io | fos|si al | dub|biar | mio |</V>
<T><V>| lì | qua|si | ve|tro a | lo | co|lor | ch’ el | ve|ste |</V>
<V>| tem|po a|spet|tar | ta|cen|do | non | pa|tio |</V>
<V>| ma | de | la | boc|ca | Che | co|se | son | que|ste |</V>
<T><V>| mi | pin|se | con | la | for|za | del | suo | pe|so |</V>
<V>| per | ch’ io | di | co|ru|scar | vi|di | gran | fe|ste |</V>
<V>| Poi | ap|pres|so | con | l’ oc|chio | più | ac|ce|so |</V>
<T><V>| lo | be|ne|det|to | se|gno | mi | ri|spuo|se |</V>
<V>| per | non | te|ner|mi in | am|mi|rar | so|spe|so |</V>
<V>| Io | veg|gio | che | tu | cre|di | que|ste | co|se |</V>
<T><V>| per|ch’ io | le | di|co | ma | non | ve|di | co|me |</V>
<V>| sì | che | se | son | cre|du|te | so|no a|sco|se |</V>
<V>| Fai | co|me | quei | che | la | co|sa | per | no|me |</V>
<T><V>| ap|pren|de | ben | ma | la | sua | qui|di|ta|te |</V>
<V>| ve|der | non | può | se | al|tri | non | la | pro|me |</V>
<V>| Re|gnum | ce|lo|rum | vï|o|len|za | pa|te |</V>
<T><V>| da | cal|do a|mo|re e | da | vi|va | spe|ran|za |</V>
<V>| che | vin|ce | la | di|vi|na | vo|lon|ta|te |</V>
<V>| non | a | gui|sa | che | l’ o|mo a | l’ om | so|bran|za |</V>
<T><V>| ma | vin|ce | lei | per|ché | vuo|le es|ser | vin|ta |</V>
<V>| e | vin|ta | vin|ce | con | sua | be|ni|nan|za |</V>
<V>| La | pri|ma | vi|ta | del | ci|glio e | la | quin|ta |</V>
<T><V>| ti | fa | ma|ra|vi|gliar | per|ché | ne | ve|di |</V>
<V>| la | re|gï|on | de | li an|ge|li | di|pin|ta |</V>
<V>| D’ i | cor|pi | suoi | non | u|scir | co|me | cre|di |</V>
<T><V>| Gen|ti|li | ma | Cri|stia|ni in | fer|ma | fe|de |</V>
<V>| quel | d’ i | pas|su|ri e | quel | d’ i | pas|si | pie|di |</V>
<V>| Ché | l’ u|na | de | lo ’n|fer|no u’ | non | si | rie|de |</V>
<T><V>| già | mai | a | buon | vo|ler | tor|nò | a | l’ os|sa |</V>
<V>| e | ciò | di | vi|va | spe|ne | fu | mer|ce|de |</V>
<V>| di | vi|va | spe|ne | che | mi|se | la | pos|sa |</V>
<T><V>| ne’ | prie|ghi | fat|ti a | Dio | per | su|sci|tar|la |</V>
<V>| sì | che | po|tes|se | sua | vo|glia es|ser | mos|sa |</V>
<V>| L’ a|ni|ma | glo|rï|o|sa on|de | si | par|la |</V>
<T><V>| tor|na|ta | ne | la | car|ne in | che | fu | po|co |</V>
<V>| cre|det|te in | lui | che | po|të|a a|iu|tar|la |</V>
<V>| e | cre|den|do | s’ ac|ce|se in | tan|to | fo|co |</V>
<T><V>| di | ve|ro a|mor | ch’ a | la | mor|te | se|con|da |</V>
<V>| fu | de|gna | di | ve|ni|re a | que|sto | gio|co |</V>
<V>| L’ al|tra | per | gra|zia | che | da | sì | pro|fon|da |</V>
<T><V>| fon|ta|na | stil|la | che | mai | cre|a|tu|ra |</V>
<V>| non | pin|se | l’ oc|chio in|fi|no a | la | pri|ma on|da |</V>
<V>| tut|to | suo a|mor | là | giù | po|se a | drit|tu|ra |</V>
<T><V>| per | che | di | gra|zia in | gra|zia | Dio | li a|per|se |</V>
<V>| l’ oc|chio a | la | no|stra | re|den|zion | fu|tu|ra |</V>
<V>| on|d’ ei | cre|det|te in | quel|la e | non | sof|fer|se |</V>
<T><V>| da | in|di il | puz|zo | più | del | pa|ga|ne|smo |</V>
<V>| e | ri|pren|die|ne | le | gen|ti | per|ver|se |</V>
<V>| Quel|le | tre | don|ne | li | fur | per | bat|te|smo |</V>
<T><V>| che | tu | ve|de|sti | da | la | de|stra | ro|ta |</V>
<V>| di|nan|zi al | bat|tez|zar | più | d’ un | mil|le|smo |</V>
<V>| O | pre|de|sti|na|zion | quan|to | re|mo|ta |</V>
<T><V>| è | la | ra|di|ce | tua | da | quel|li a|spet|ti |</V>
<V>| che | la | pri|ma | ca|gion | non | veg|gion | to|ta |</V>
<V>| E | voi | mor|ta|li | te|ne|te|vi | stret|ti |</V>
<T><V>| a | giu|di|car | ché | noi | che | Dio | ve|de|mo |</V>
<V>| non | co|no|scia|mo an|cor | tut|ti | li e|let|ti |</V>
<V>| ed | èn|ne | dol|ce | co|sì | fat|to | sce|mo |</V>
<T><V>| per|ché il | ben | no|stro in | que|sto | ben | s’ af|fi|na |</V>
<V>| che | quel | che | vo|le Id|dio e | noi | vo|le|mo |</V>
<V>| Co|sì | da | quel|la i|ma|gi|ne | di|vi|na |</V>
<T><V>| per | far|mi | chia|ra | la | mia | cor|ta | vi|sta |</V>
<V>| da|ta | mi | fu | so|a|ve | me|di|ci|na |</V>
<V>| E | co|me a | buon | can|tor | buon | ci|ta|ri|sta |</V>
<T><V>| fa | se|gui|tar | lo | guiz|zo | de | la | cor|da |</V>
<V>| in | che | più | di | pia|cer | lo | can|to ac|qui|sta |</V>
<V>| sì | men|tre | ch’ e’ | par|lò | sì | mi | ri|cor|da |</V>
<T><V>| ch’ io | vi|di | le | due | lu|ci | be|ne|det|te |</V>
<V>| pur | co|me | bat|ter | d’ oc|chi | si | con|cor|da |</V>
<V>| con | le | pa|ro|le | mo|ver | le | fiam|met|te |</V>
<T><V>| Già | e|ran | li oc|chi | miei | ri|fis|si al | vol|to |</V>
<V>| de | la | mia | don|na e | l’ a|ni|mo | con | es|si |</V>
<V>| e | da | o|gne al|tro in|ten|to | s’ e|ra | tol|to |</V>
<T><V>| E | quel|la | non | ri|dea | ma | S’ io | ri|des|si |</V>
<V>| mi | co|min|ciò | tu | ti | fa|re|sti | qua|le |</V>
<V>| fu | Se|me|lè | quan|do | di | ce|ner | fes|si |</V>
<T><V>| ché | la | bel|lez|za | mia | che | per | le | sca|le |</V>
<V>| de | l’ et|ter|no | pa|laz|zo | più | s’ ac|cen|de |</V>
<V>| com’ | hai | ve|du|to | quan|to | più | si | sa|le |</V>
<T><V>| se | non | si | tem|pe|ras|se | tan|to | splen|de |</V>
<V>| che ’l | tuo | mor|tal | po|de|re al | suo | ful|go|re |</V>
<V>| sa|reb|be | fron|da | che | tro|no | sco|scen|de |</V>
<T><V>| Noi | sem | le|va|ti al | set|ti|mo | splen|do|re |</V>
<V>| che | sot|to ’l | pet|to | del | Le|o|ne ar|den|te |</V>
<V>| rag|gia | mo | mi|sto | giù | del | suo | va|lo|re |</V>
<T><V>| Fic|ca | di | re|tro a | li oc|chi | tuoi | la | men|te |</V>
<V>| e | fa | di | quel|li | spec|chi a | la | fi|gu|ra |</V>
<V>| che ’n | que|sto | spec|chio | ti | sa|rà | par|ven|te |</V>
<T><V>| Qual | sa|ves|se | qual | e|ra | la | pa|stu|ra |</V>
<V>| del | vi|so | mio | ne | l’ a|spet|to | be|a|to |</V>
<V>| quan|d’ io | mi | tra|smu|tai | ad | al|tra | cu|ra |</V>
<T><V>| co|no|sce|reb|be | quan|to | m’ e|ra a | gra|to |</V>
<V>| u|bi|di|re a | la | mia | ce|le|ste | scor|ta |</V>
<V>| con|tra|pe|san|do | l’ un | con | l’ al|tro | la|to |</V>
<T><V>| Den|tro al | cri|stal|lo | che ’l | vo|ca|bol | por|ta |</V>
<V>| cer|chian|do il | mon|do | del | suo | ca|ro | du|ce |</V>
<V>| sot|to | cui | giac|que o|gne | ma|li|zia | mor|ta |</V>
<T><V>| di | co|lor | d’ o|ro in | che | rag|gio | tra|lu|ce |</V>
<V>| vi|d’ io | u|no | sca|leo e|ret|to in | su|so |</V>
<V>| tan|to | che | nol | se|gui|va | la | mia | lu|ce |</V>
<T><V>| Vi|di an|che | per | li | gra|di | scen|der | giu|so |</V>
<V>| tan|ti | splen|dor | ch’ io | pen|sai | ch’ o|gne | lu|me |</V>
<V>| che | par | nel | ciel | quin|di | fos|se | dif|fu|so |</V>
<T><V>| E | co|me | per | lo | na|tu|ral | co|stu|me |</V>
<V>| le | po|le in|sie|me al | co|min|ciar | del | gior|no |</V>
<V>| si | mo|vo|no a | scal|dar | le | fred|de | piu|me |</V>
<T><V>| poi | al|tre | van|no | via | san|za | ri|tor|no |</V>
<V>| al|tre | ri|vol|gon | sé | on|de | son | mos|se |</V>
<V>| e | al|tre | ro|te|an|do | fan | sog|gior|no |</V>
<T><V>| tal | mo|do | par|ve | me | che | qui|vi | fos|se |</V>
<V>| in | quel|lo | sfa|vil|lar | che ’n|sie|me | ven|ne |</V>
<V>| sì | co|me in | cer|to | gra|do | si | per|cos|se |</V>
<T><V>| E | quel | che | pres|so | più | ci | si | ri|ten|ne |</V>
<V>| si | fé | sì | chia|ro | ch’ io | di|cea | pen|san|do |</V>
<V>| Io | veg|gio | ben | l’ a|mor | che | tu | m’ ac|cen|ne |</V>
<T><V>| Ma | quel|la on|d’ io | a|spet|to il | co|me e ’l | quan|do |</V>
<V>| del | di|re e | del | ta|cer | si | sta on|d’ io |</V>
<V>| con|tra ’l | di|sio | fo | ben | ch’ io | non | di|man|do |</V>
<T><V>| Per | ch’ el|la | che | ve|dë|a il | ta|cer | mio |</V>
<V>| nel | ve|der | di | co|lui | che | tut|to | ve|de |</V>
<V>| mi | dis|se | Sol|vi il | tuo | cal|do | di|sio |</V>
<T><V>| E | io | in|co|min|ciai | La | mia | mer|ce|de |</V>
<V>| non | mi | fa | de|gno | de | la | tua | ri|spo|sta |</V>
<V>| ma | per | co|lei | che ’l | chie|der | mi | con|ce|de |</V>
<T><V>| vi|ta | be|a|ta | che | ti | stai | na|sco|sta |</V>
<V>| den|tro a | la | tua | le|ti|zia | fam|mi | no|ta |</V>
<V>| la | ca|gion | che | sì | pres|so | mi | t’ ha | po|sta |</V>
<T><V>| e | dì | per|ché | si | ta|ce in | que|sta | ro|ta |</V>
<V>| la | dol|ce | sin|fo|nia | di | pa|ra|di|so |</V>
<V>| che | giù | per | l’ al|tre | suo|na | sì | di|vo|ta |</V>
<T><V>| Tu | hai | l’ u|dir | mor|tal | sì | co|me il | vi|so |</V>
<V>| ri|spuo|se a | me | on|de | qui | non | si | can|ta |</V>
<V>| per | quel | che | Bë|a|tri|ce | non | ha | ri|so |</V>
<T><V>| Giù | per | li | gra|di | de | la | sca|la | san|ta |</V>
<V>| di|sce|si | tan|to | sol | per | far|ti | fe|sta |</V>
<V>| col | di|re e | con | la | lu|ce | che | mi am|man|ta |</V>
<T><V>| né | più | a|mor | mi | fe|ce es|ser | più | pre|sta |</V>
<V>| ché | più | e | tan|to a|mor | quin|ci | sù | fer|ve |</V>
<V>| sì | co|me il | fiam|meg|giar | ti | ma|ni|fe|sta |</V>
<T><V>| Ma | l’ al|ta | ca|ri|tà | che | ci | fa | ser|ve |</V>
<V>| pron|te al | con|si|glio | che ’l | mon|do | go|ver|na |</V>
<V>| sor|teg|gia | qui | sì | co|me | tu | os|ser|ve |</V>
<T><V>| Io | veg|gio | ben | dis|s’ io | sa|cra | lu|cer|na |</V>
<V>| co|me | li|be|ro a|mo|re in | que|sta | cor|te |</V>
<V>| ba|sta a | se|guir | la | pro|ve|den|za et|ter|na |</V>
<T><V>| ma | que|sto è | quel | ch’ a | cer|ner | mi | par | for|te |</V>
<V>| per|ché | pre|de|sti|na|ta | fo|sti | so|la |</V>
<V>| a | que|sto of|fi|cio | tra | le | tue | con|sor|te |</V>
<T><V>| Né | ven|ni | pri|ma a | l’ ul|ti|ma | pa|ro|la |</V>
<V>| che | del | suo | mez|zo | fe|ce il | lu|me | cen|tro |</V>
<V>| gi|ran|do | sé | co|me | ve|lo|ce | mo|la |</V>
<T><V>| poi | ri|spuo|se | l’ a|mor | che | v’ e|ra | den|tro |</V>
<V>| Lu|ce | di|vi|na | so|pra | me | s’ ap|pun|ta |</V>
<V>| pe|ne|tran|do | per | que|sta in | ch’ io | m’ in|ven|tro |</V>
<T><V>| la | cui | vir|tù | col | mio | ve|der | con|giun|ta |</V>
<V>| mi | le|va | so|pra | me | tan|to | ch’ i’ | veg|gio |</V>
<V>| la | som|ma es|sen|za | de | la | qua|le è | mun|ta |</V>
<T><V>| Quin|ci | vien | l’ al|le|grez|za on|d’ io | fiam|meg|gio |</V>
<V>| per | ch’ a | la | vi|sta | mia | quan|t’ el|la è | chia|ra |</V>
<V>| la | chia|ri|tà | de | la | fiam|ma | pa|reg|gio |</V>
<T><V>| Ma | quel|l’ al|ma | nel | ciel | che | più | si | schia|ra |</V>
<V>| quel | se|ra|fin | che ’n | Dio | più | l’ oc|chio ha | fis|so |</V>
<V>| a | la | di|man|da | tua | non | sa|ti|sfa|ra |</V>
<T><V>| pe|rò | che | sì | s’ in|nol|tra | ne | lo a|bis|so |</V>
<V>| de | l’ et|ter|no | sta|tu|to | quel | che | chie|di |</V>
<V>| che | da | o|gne | cre|a|ta | vi|sta è | scis|so |</V>
<T><V>| E | al | mon|do | mor|tal | quan|do | tu | rie|di |</V>
<V>| que|sto | rap|por|ta | sì | che | non | pre|sum|ma |</V>
<V>| a | tan|to | se|gno | più | mo|ver | li | pie|di |</V>
<T><V>| La | men|te | che | qui | lu|ce in | ter|ra | fum|ma |</V>
<V>| on|de | ri|guar|da | co|me | può | là | giùe |</V>
<V>| quel | che | non | po|te | per|ché ’l | ciel | l’ as|sum|ma |</V>
<T><V>| Sì | mi | pre|scris|ser | le | pa|ro|le | sue |</V>
<V>| ch’ io | la|sciai | la | qui|stio|ne e | mi | ri|tras|si |</V>
<V>| a | di|man|dar|la u|mil|men|te | chi | fue |</V>
<T><V>| Tra ’ | due | li|ti | d’ I|ta|lia | sur|gon | sas|si |</V>
<V>| e | non | mol|to | di|stan|ti a | la | tua | pa|tria |</V>
<V>| tan|to | che ’ | tro|ni as|sai | suo|nan | più | bas|si |</V>
<T><V>| e | fan|no un | gib|bo | che | si | chia|ma | Ca|tria |</V>
<V>| di | sot|to al | qua|le è | con|se|cra|to un | er|mo |</V>
<V>| che | suo|le es|ser | di|spo|sto a | so|la | la|tria |</V>
<T><V>| Co|sì | ri|co|min|ciom|mi il | ter|zo | ser|mo |</V>
<V>| e | poi | con|ti|nü|an|do | dis|se | Qui|vi |</V>
<V>| al | ser|vi|gio | di | Dio | mi | fe’ | sì | fer|mo |</V>
<T><V>| che | pur | con | ci|bi | di | li|quor | d’ u|li|vi |</V>
<V>| lie|ve|men|te | pas|sa|va | cal|di e | ge|li |</V>
<V>| con|ten|to | ne’ | pen|sier | con|tem|pla|ti|vi |</V>
<T><V>| Ren|der | so|lea | quel | chio|stro a | que|sti | cie|li |</V>
<V>| fer|ti|le|men|te e | o|ra è | fat|to | va|no |</V>
<V>| sì | che | to|sto | con|vien | che | si | ri|ve|li |</V>
<T><V>| In | quel | lo|co | fu’ | io | Pie|tro | Da|mia|no |</V>
<V>| e | Pie|tro | Pec|ca|tor | fu’ | ne | la | ca|sa |</V>
<V>| di | No|stra | Don|na in | sul | li|to a|dria|no |</V>
<T><V>| Po|ca | vi|ta | mor|tal | m’ e|ra | ri|ma|sa |</V>
<V>| quan|do | fui | chie|sto e | trat|to a | quel | cap|pel|lo |</V>
<V>| che | pur | di | ma|le in | peg|gio | si | tra|va|sa |</V>
<T><V>| Ven|ne | Ce|fàs | e | ven|ne il | gran | va|sel|lo |</V>
<V>| de | lo | Spi|ri|to | San|to | ma|gri e | scal|zi |</V>
<V>| pren|den|do il | ci|bo | da | qua|lun|que o|stel|lo |</V>
<T><V>| Or | vo|glion | quin|ci e | quin|di | chi | rin|cal|zi |</V>
<V>| li | mo|der|ni | pa|sto|ri e | chi | li | me|ni |</V>
<V>| tan|to | son | gra|vi e | chi | di | rie|tro | li al|zi |</V>
<T><V>| Cuo|pron | d’ i | man|ti | lo|ro i | pa|la|fre|ni |</V>
<V>| sì | che | due | be|stie | van | sot|t’ u|na | pel|le |</V>
<V>| oh | pa|zï|en|za | che | tan|to | so|stie|ni |</V>
<T><V>| A | que|sta | vo|ce | vi|d’ io | più | fiam|mel|le |</V>
<V>| di | gra|do in | gra|do | scen|de|re e | gi|rar|si |</V>
<V>| e | o|gne | gi|ro | le | fa|cea | più | bel|le |</V>
<T><V>| Din|tor|no a | que|sta | ven|ne|ro e | fer|mar|si |</V>
<V>| e | fe|ro un | gri|do | di | sì | al|to | suo|no |</V>
<V>| che | non | po|treb|be | qui | as|so|mi|gliar|si |</V>
<T><V>| né | io | lo ’n|te|si | sì | mi | vin|se il | tuo|no |</V>
<V>| Op|pres|so | di | stu|po|re a | la | mia | gui|da |</V>
<V>| mi | vol|si | co|me | par|vol | che | ri|cor|re |</V>
<T><V>| sem|pre | co|là | do|ve | più | si | con|fi|da |</V>
<V>| e | quel|la | co|me | ma|dre | che | soc|cor|re |</V>
<V>| sù|bi|to al | fi|glio | pa|li|do e | a|ne|lo |</V>
<T><V>| con | la | sua | vo|ce | che ’l | suol | ben | di|spor|re |</V>
<V>| mi | dis|se | Non | sai | tu | che | tu | se’ | in | cie|lo |</V>
<V>| e | non | sai | tu | che ’l | cie|lo è | tut|to | san|to |</V>
<T><V>| e | ciò | che | ci | si | fa | vien | da | buon | ze|lo |</V>
<V>| Co|me | t’ av|reb|be | tra|smu|ta|to il | can|to |</V>
<V>| e | io | ri|den|do | mo | pen|sar | lo | puoi |</V>
<T><V>| po|scia | che ’l | gri|do | t’ ha | mos|so | co|tan|to |</V>
<V>| nel | qual | se ’n|te|so a|ves|si i | prie|ghi | suoi |</V>
<V>| già | ti | sa|reb|be | no|ta | la | ven|det|ta |</V>
<T><V>| che | tu | ve|drai | in|nan|zi | che | tu | muoi |</V>
<V>| La | spa|da | di | qua | sù | non | ta|glia in | fret|ta |</V>
<V>| né | tar|do | ma’ | ch’ al | pa|rer | di | co|lui |</V>
<T><V>| che | di|sï|an|do o | te|men|do | l’ a|spet|ta |</V>
<V>| Ma | ri|vol|gi|ti o|mai | in|ver|so al|trui |</V>
<V>| ch’ as|sai | il|lu|stri | spi|ri|ti | ve|drai |</V>
<T><V>| se | com’ | io | di|co | l’ a|spet|to | re|dui |</V>
<V>| Co|me a | lei | piac|que | li oc|chi | ri|tor|nai |</V>
<V>| e | vi|di | cen|to | spe|ru|le | che ’n|sie|me |</V>
<T><V>| più | s’ ab|bel|li|van | con | mu|tü|i | rai |</V>
<V>| Io | sta|va | co|me | quei | che ’n | sé | re|pre|me |</V>
<V>| la | pun|ta | del | di|sio e | non | s’ at|ten|ta |</V>
<T><V>| di | do|man|dar | sì | del | trop|po | si | te|me |</V>
<V>| e | la | mag|gio|re e | la | più | lu|cu|len|ta |</V>
<V>| di | quel|le | mar|ghe|ri|te in|nan|zi | fes|si |</V>
<T><V>| per | far | di | sé | la | mia | vo|glia | con|ten|ta |</V>
<V>| Poi | den|tro a | lei | u|di’ | Se | tu | ve|des|si |</V>
<V>| com’ | io | la | ca|ri|tà | che | tra | noi | ar|de |</V>
<T><V>| li | tuoi | con|cet|ti | sa|reb|be|ro e|spres|si |</V>
<V>| Ma | per|ché | tu | a|spet|tan|do | non | tar|de |</V>
<V>| a | l’ al|to | fi|ne io | ti | fa|rò | ri|spo|sta |</V>
<T><V>| pur | al | pen|sier | da | che | sì | ti | ri|guar|de |</V>
<V>| Quel | mon|te a | cui | Cas|si|no è | ne | la | co|sta |</V>
<V>| fu | fre|quen|ta|to | già | in | su | la | ci|ma |</V>
<T><V>| da | la | gen|te in|gan|na|ta e | mal | di|spo|sta |</V>
<V>| e | quel | son | io | che | sù | vi | por|tai | pri|ma |</V>
<V>| lo | no|me | di | co|lui | che ’n | ter|ra ad|dus|se |</V>
<T><V>| la | ve|ri|tà | che | tan|to | ci | so|bli|ma |</V>
<V>| e | tan|ta | gra|zia | so|pra | me | re|lus|se |</V>
<V>| ch’ io | ri|tras|si | le | vil|le | cir|cun|stan|ti |</V>
<T><V>| da | l’ em|pio | cól|to | che ’l | mon|do | se|dus|se |</V>
<V>| Que|sti al|tri | fuo|chi | tut|ti | con|tem|plan|ti |</V>
<V>| uo|mi|ni | fuo|ro ac|ce|si | di | quel | cal|do |</V>
<T><V>| che | fa | na|sce|re i | fio|ri e ’ | frut|ti | san|ti |</V>
<V>| Qui | è | Mac|ca|rio | qui | è | Ro|mo|al|do |</V>
<V>| qui | son | li | fra|ti | miei | che | den|tro ai | chio|stri |</V>
<T><V>| fer|mar | li | pie|di e | ten|ne|ro il | cor | sal|do |</V>
<V>| E | io | a | lui | L’ af|fet|to | che | di|mo|stri |</V>
<V>| me|co | par|lan|do e | la | buo|na | sem|bian|za |</V>
<T><V>| ch’ io | veg|gio e | no|to in | tut|ti | li ar|dor | vo|stri |</V>
<V>| co|sì | m’ ha | di|la|ta|ta | mia | fi|dan|za |</V>
<V>| co|me ’l | sol | fa | la | ro|sa | quan|do a|per|ta |</V>
<T><V>| tan|to | di|vien | quan|t’ el|l’ ha | di | pos|san|za |</V>
<V>| Pe|rò | ti | prie|go e | tu | pa|dre | m’ ac|cer|ta |</V>
<V>| s’ io | pos|so | pren|der | tan|ta | gra|zia | ch’ io |</V>
<T><V>| ti | veg|gia | con | i|ma|gi|ne | sco|ver|ta |</V>
<V>| On|d’ el|li | Fra|te il | tuo | al|to | di|sio |</V>
<V>| s’ a|dem|pie|rà | in | su | l’ ul|ti|ma | spe|ra |</V>
<T><V>| o|ve | s’ a|dem|pion | tut|ti | li al|tri e ’l | mio |</V>
<V>| I|vi è | per|fet|ta | ma|tu|ra e | in|te|ra |</V>
<V>| cia|scu|na | di|sï|an|za in | quel|la | so|la |</V>
<T><V>| è | o|gne | par|te | là | o|ve | sem|pr’ e|ra |</V>
<V>| per|ché | non | è in | lo|co e | non | s’ im|po|la |</V>
<V>| e | no|stra | sca|la in|fi|no ad | es|sa | var|ca |</V>
<T><V>| on|de | co|sì | dal | vi|so | ti | s’ in|vo|la |</V>
<V>| In|fin | là | sù | la | vi|de il | pa|triar|ca |</V>
<V>| Ia|cob|be | por|ger | la | su|per|na | par|te |</V>
<T><V>| quan|do | li ap|par|ve | d’ an|ge|li | sì | car|ca |</V>
<V>| Ma | per | sa|lir|la | mo | nes|sun | di|par|te |</V>
<V>| da | ter|ra i | pie|di e | la | re|go|la | mia |</V>
<T><V>| ri|ma|sa è | per | dan|no | de | le | car|te |</V>
<V>| Le | mu|ra | che | so|lie|no es|ser | ba|dia |</V>
<V>| fat|te | so|no | spe|lon|che e | le | co|col|le |</V>
<T><V>| sac|ca | son | pie|ne | di | fa|ri|na | ria |</V>
<V>| Ma | gra|ve u|su|ra | tan|to | non | si | tol|le |</V>
<V>| con|tra ’l | pia|cer | di | Dio | quan|to | quel | frut|to |</V>
<T><V>| che | fa il | cor | de’ | mo|na|ci | sì | fol|le |</V>
<V>| ché | quan|tun|que | la | Chie|sa | guar|da | tut|to |</V>
<V>| è | de | la | gen|te | che | per | Dio | di|man|da |</V>
<T><V>| non | di | pa|ren|ti | né | d’ al|tro | più | brut|to |</V>
<V>| La | car|ne | d’ i | mor|ta|li è | tan|to | blan|da |</V>
<V>| che | giù | non | ba|sta | buon | co|min|cia|men|to |</V>
<T><V>| dal | na|scer | de | la | quer|cia al | far | la | ghian|da |</V>
<V>| Pier | co|min|ciò | san|z’ o|ro e | san|z’ ar|gen|to |</V>
<V>| e | io | con | o|ra|zio|ne e | con | di|giu|no |</V>
<T><V>| e | Fran|ce|sco u|mil|men|te il | suo | con|ven|to |</V>
<V>| e | se | guar|di ’l | prin|ci|pio | di | cia|scu|no |</V>
<V>| po|scia | ri|guar|di | là | do|v’ è | tra|scor|so |</V>
<T><V>| tu | ve|de|rai | del | bian|co | fat|to | bru|no |</V>
<V>| Ve|ra|men|te | Ior|dan | vòl|to | re|tror|so |</V>
<V>| più | fu | e ’l | mar | fug|gir | quan|do | Dio | vol|se |</V>
<T><V>| mi|ra|bi|le a | ve|der | che | qui ’l | soc|cor|so |</V>
<V>| Co|sì | mi | dis|se e | in|di | si | rac|col|se |</V>
<V>| al | suo | col|le|gio e ’l | col|le|gio | si | strin|se |</V>
<T><V>| poi | co|me | tur|bo in | sù | tut|to | s’ av|vol|se |</V>
<V>| La | dol|ce | don|na | die|tro a | lor | mi | pin|se |</V>
<V>| con | un | sol | cen|no | su | per | quel|la | sca|la |</V>
<T><V>| sì | sua | vir|tù | la | mia | na|tu|ra | vin|se |</V>
<V>| né | mai | qua | giù | do|ve | si | mon|ta e | ca|la |</V>
<V>| na|tu|ral|men|te | fu | sì | rat|to | mo|to |</V>
<T><V>| ch’ ag|gua|gliar | si | po|tes|se a | la | mia | a|la |</V>
<V>| S’ io | tor|ni | mai | let|to|re a | quel | di|vo|to |</V>
<V>| trï|un|fo | per | lo | qua|le io | pian|go | spes|so |</V>
<T><V>| le | mie | pec|ca|ta e ’l | pet|to | mi | per|cuo|to |</V>
<V>| tu | non | av|re|sti in | tan|to | trat|to e | mes|so |</V>
<V>| nel | fo|co il | di|to in | quan|t’ io | vi|di ’l | se|gno |</V>
<T><V>| che | se|gue il | Tau|ro e | fui | den|tro | da | es|so |</V>
<V>| O | glo|rï|o|se | stel|le o | lu|me | pre|gno |</V>
<V>| di | gran | vir|tù | dal | qua|le io | ri|co|no|sco |</V>
<T><V>| tut|to | qual | che | si | sia il | mio in|ge|gno |</V>
<V>| con | voi | na|sce|va e | s’ a|scon|de|va | vo|sco |</V>
<V>| quel|li | ch’ è | pa|dre | d’ o|gne | mor|tal | vi|ta |</V>
<T><V>| quan|d’ io | sen|ti’ | di | pri|ma | l’ ae|re | to|sco |</V>
<V>| e | poi | quan|do | mi | fu | gra|zia | lar|gi|ta |</V>
<V>| d’ en|trar | ne | l’ al|ta | ro|ta | che | vi | gi|ra |</V>
<T><V>| la | vo|stra | re|gï|on | mi | fu | sor|ti|ta |</V>
<V>| A | voi | di|vo|ta|men|te o|ra | so|spi|ra |</V>
<V>| l’ a|ni|ma | mia | per | ac|qui|star | vir|tu|te |</V>
<T><V>| al | pas|so | for|te | che | a | sé | la | ti|ra |</V>
<V>| Tu | se’ | sì | pres|so a | l’ ul|ti|ma | sa|lu|te |</V>
